id,title,price,condition,condition_int
608,Rose Skirt,25000,new,1
609,Tender Beauty ,25000,new,1
610,Loli Red,22000,new,1
612,Set Pearl Accessories,20000,new,1
613,Diamond Heart Bracelet,18000,new,1
640,Anting Anak,35000,new,1
828,ATASAN KATRINA,37000,new,1
829,ATASAN LENGAN KARET,35000,new,1
830,ATASAN NAINA,42000,new,1
831,ATASAN PEVITA,36000,new,1
930,Baju Murah 15.000,15000,enough,3
937,"SALE !!! Fashion wanita Start Form 10K , Barang Baru Bukan Bekas",25000,new,1
1169,Daleman Cewek,35000,new,1
1345,"Smilelicious gelang ""Snake Knot"" dengan Black Buckle / Gelang Anyam ",12200,new,1
1454,Masker HITAM,34900,new,1
1455,Masker Putih Alkindo,34900,new,1
1456,Masker KF94,34900,new,1
1458,"Masker KF94 Hitam, Putih, Abu & Warna",34900,new,1
1470,   [Couple] Smilelicious Simple GLOW IN THE DARK Rantai Masker Hitam,22000,new,1
1471,   [Couple] Smilelicious Simple GLOW IN THE DARK Rantai Masker,22000,new,1
1472,Smilelicious Rantai Strap Masker Kekinian Bisa Kustom Nama,25000,new,1
1518,Dres Wanita,35000,new,1
1598,Anting Tusuk Sterling Silver,28000,new,1
1599,Perak Jarum Anting Korea,25000,new,1
1600,Perak jarum Korea Anting kecil,21000,new,1
1601,jarum perak temperamen anting mutiara,28000,new,1
1602,Anting temperamen korea,27000,new,1
1603,Anting Berlian Mutiara Bentuk Setengah Lingkaran,30000,new,1
1725,Jepun Spon ,30000,new,1
1885,Pakaian Import Anak,35000,new,1
1998,Jasa Permak Dan Bordir,10000,new,1
2090,Dompet Wanita,15000,new,1
2097,Sepatu,44000,enough,3
2229,Celana Anak Preloved,15000,enough,3
2230,Celana PL Anak ,15000,enough,3
2274,Gantungan kunci,5500,new,1
2497,Sandal Cewek Heels,40000,new,1
2500,Set... isi Kantong Kanan Kiri Tali Di Pinggang Baju.... ,45000,new,1
2604,Baru! Sandal Wanita Murah Sandal Santai,35000,new,1
2605,Sandal Wanita Santai Size 37-40 Nude Color,30000,new,1
2607,Sandal Santai Tali Size 37-39 Dusty Pink,30000,new,1
2609,Slip Sandal Wanita Size 37-40,35000,new,1
2614,Celana Pendek Rayon,25000,new,1
2646,MORYMONY MULAN - Shoulder Bag,35000,new,1
2648,MORYMONY BANU- Tas Selempang Wanita,40000,new,1
2649,MORYMONY CHRISTINE- Tas Selempang Wanita,35000,new,1
2651,MORYMONY DOMPET KIMI - Dompet Lipat Wanita,25000,new,1
2652,MORYMONY LIVINA-Tas Selempang Wanita,35000,new,1
2719,Dress Pendek Hijau Botol,45000,new,1
2873,Bra Kemben Cewek,35000,new,1
2928,Bra Sport Wanita Murah Elegan,25000,new,1
2929,Celana Dalam Wanita Mulus Seamless 3D Underwear,17000,new,1
2930,CD Original Munafie Seamless Women Panties Celana Dalam Wanita,20000,new,1
2931,Bra Sport Wanita Sports Bra V-Neck Aksen Hem Lace dengan Pad Busa ,35000,new,1
2932,Topi Golf Tennis Rajut Katun Elastis Import Tulisan Sport 9001,25000,new,1
3366,Jual Baju Preloved Milik Pribadi,45000,enough,3
3413,"Krajinan Titanium, Brupa Kalung Nm, Harga Mulai 100k-130k Grts Ongkiri",130,new,1
3616,Tote Bag Felix Cat,20000,new,1
3617,Tote Bag Besar ,20000,new,1
3618,Tote Bag Besar ,20000,new,1
3654,Tote Bag Blaster Saku. ,19000,new,1
3784,Cd Wanita Murah,9000,new,1
3959,EOA GOLD (EMAS 24K),1234,new,1
3982,Sandal Glanzton Harmes,37000,new,1
3985,Glanzton Led Tali Belakang,45000,new,1
4000,Kain Sifon Polos,22000,new,1
4001,Kain Brokat Semi Prancis,25000,new,1
4002,Kain Katun.Motif Dan Polos Ada,16000,new,1
4003,Kain Rayon Motif Tiedy,17000,new,1
4004,Kain Sutra Silk Dolby,47000,new,1
4343,"Dress bahan adem, cocok untuk sehari-hari ",45000,new,1
4428,Masker Dewasa Dan Anak Anak,18000,new,1
5422,Bergo Maryam Diamond Premium,30000,new,1
5435,Daster Midi Bagus ,35000,new,1
6203,Program Tabungan Emas Fisik.EoaGold/MR Gold/Minigold,39500,new,1
6204,"Emas EoaGold 0,025gram",39500,new,1
6205,"Emas MiniGold 0,025gram",39200,new,1
6273,Baju Tidur Anak Perempuan Little Bee (Umur 2thn),29000,new,1
6287,Dres Serut Elsa,48900,new,1
6290,Baju Tidur Setelan,45000,new,1
6332,Rok Anak Anak Renda,45000,new,1
6342,ATASAN IRISH OUTER VRDC-014,35000,new,1
6347,Jual Satuan Harganya 40.000 Perpcs,40000,new,1
6354,Gamis Model Terbaru ,123,new,1
6467,Yuk Di Pilih Baju Baby Nya,25000,new,1
6572,"TAS SELEMPANG WANITA RANTAI SINTETIS VALL-363Warna: KMBNSI HIJAU, KMBN",12000,new,1
6825,Gamis Anak Free Turban Dan Bross Dada,45000,new,1
6842,Dress Sexy/Atasan Panjang Free Belt,40000,new,1
7063,Hijab Segi Empat,40000,new,1
7828,T-shirt CHNEL PARISBAHAN : SPANDEX SOFTFIT ,37000,new,1
7831,Kaos polo vneck laila wanitaBahan spandex fit L,45000,new,1
7833,Long dress wanita pelitaBAHAN : SPANDEX SOFT,48000,new,1
7836,Meghan overallBAHAN SPANDEXFIT TO LD 110 cmPJG DRESS 100 cmJUMBO Zise,45000,new,1
7903,Daster Manohara,29999,new,1
7972,Baju Wanita Crop,38000,new,1
8441,Kaleng Surya Bekas,2500,enough,3
8778,Jilbab fashion santri ,40000,new,1
8883,Jilbab Aksara Jawa,40000,new,1
9231,Turban Anak 4-10th,25000,new,1
9235,Turban Anak Mutiara Pompom,22000,new,1
9450,sandal wanita terbaru termurah,15000,new,1
9452,sandal wanita terbaru,15000,new,1
9454,sendal wanita termurah,15000,new,1
9455,sendal wanita termurah,15000,new,1
9607,Dress Anak Tanggung,45000,new,1
9807,Pashion Tas Wanita,15000,new,1
9961,Sandal Japit Love Murah,15000,new,1
9962,Topi Cowok/cewek,15000,new,1
9999,Kullot Plisket Jumbo,40000,new,1
10427,Baju Wanita Import,40000,new,1
10539,Baju Nya Buat Cewe,25000,new,1
10699,Dres Fit Body Wanita,30000,enough,3
10700,Baju Crop Top Wanita,20000,enough,3
10717,Pakaian Anak | Dress Anak Perempuan Motif Rabbit 1-5 Tahun,22500,new,1
10855,Knit Sweater Korean,40000,enough,3
10934,Preloved Pribadi Kaos Crop 20k An,20000,enough,3
11168,Celana Leging Masih New,25000,new,1
11474,Cream Wanita Real Mnghilang Stexmak Garis2 Dkulit Perut ,12500,new,1
11564,Iwanku Kolekson,30000,new,1
11581,Iwanku Koleksion,30000,new,1
11659,Celana Chinos Pendek,25000,new,1
11798,Baju Atasan Wanita ,30000,new,1
12157,Jilbab Wanita Dewasa,30000,new,1
12189,Daster Salur Busui Ziper,35000,new,1
12441,Parfum GEEAMOREE,10000,new,1
12872,Farpum Eskulin Wangi Bnget,18500,new,1
12935,Atasan lengan panjang cokelat,18000,new,1
12940,Kutek kuku One nail pop 7ml,7000,new,1
13421,Hoodie Wanita Tulisan WHAT,45000,new,1
13477,Baju Black Pink ukuran M,25000,new,1
13691,Ada Yg Mau Ga Nih,20000,new,1
13818,Bingkai Poto (Frame) ,25000,new,1
13940,Gamis Tulip Katun Premium,40000,new,1
14259,Baju Kaos Wanita Dewasa,30000,new,1
14521,Cat Rambut Top Lady/Semir Rambut,11000,new,1
14608,Cek EmmaQueen - Jilbab Anak Instan Rara,32000,new,1
14610,Cek EmmaQueen - Jilbab Instan Anak Marsha,39000,new,1
14660,Belanja Hijab Murah Meriah,20000,new,1
14671,Baju Ootd Untuk Jalan,35000,new,1
14909,Kerudung Anak Kecil Yang Bagus Banget,25000,new,1
15034,Kardigan Newterry,45000,new,1
15178,HIJAB BERGO ANAK DIAMOND CREPE VMAY-024Variasi,25000,new,1
15179,FLIP FLOP&SANDAL WANITA SINTETIS VAEF,35000,new,1
15389,Style Cewek Nih Bikin Cewek Cantik Harga Merakyat,30000,new,1
15440,ATASAN WANITA KAOS SPANDEK BEUS DEUS ,25000,new,1
15441,SWEATER WANITA TIMES UP BABYTER,34000,new,1
15562,Dompet Mini Bekas,20000,enough,3
15840,Hijab Bergo Elya,35000,new,1
15964,Midi Katun Karakter Ld 110cm 1kg Muat 5-6pcs,25000,new,1
16055,Sepatu Wanita Kekinian,5,new,1
16157,Yuuu Monggo Dipinang Gan,25000,new,1
16160,Monggo Mase Bu E Murah Sayang Istrri,35000,new,1
16257,Kerudung Segi 4 All Coler 25.000,25000,new,1
16275,Jilbab Shofya Bahan Jersey Premium,45000,new,1
16277,Jilbab Shofya Anak ,25000,new,1
16293,Celana Cinos Anak UK 6-7thn ...,35000,new,1
16297,Setcel Anak UK 4-5thn Realfix,45000,new,1
16303,Hils Kaca UK 36 Tinggi 5cm,45000,new,1
16305,Hils Kaca UK 40 Tinggi 3cm,45000,new,1
16527,Gelang Palsu Lapis Emas,20000,new,1
16612,Dompet Wanita Kekinian,35000,new,1
16801,di order bju model Bar ,42000,new,1
16978,Yok Promo Nii Sweter Lesperal Terbaru Dngan Harga60rb % Diskon BesrÂ²45,45,new,1
17086,Fashion Wanita Buat SSehari-hari D Rumah,250,new,1
17246,ATASAN WANITA KAOS SPANDEK DALMI POLOS,30000,new,1
17355,Parfum Talkme Kekinian 30 ml,25000,new,1
17469,Dijual Kaos Wanita,30000,new,1
17490,Kerudung Putih Nya Kak,25000,new,1
17526,Jilbab Segiempat,20000,new,1
17592,Tas Murah Bisa Di Bawa Kemana Saja,15000,new,1
17708,Poster A6 Aestetich,5000,new,1
17773,Sepaket Ada Yang Mau,25000,enough,3
17845,Dompet Kosmetik,5000,new,1
17849,Baju Mountop Buat Kondangan,35000,new,1
17875,Leging Impor New 1003 ,35000,new,1
17960,Baju Hitam Keren,40000,new,1
18051,Jeket Anak2 Ukuran TK,10000,new,1
18052,Kantong Anak Buah Wadah Mainan,6000,new,1
18053,Kaus Ukuran Cocok Untuk Anak SD,12000,new,1
18077,Jilbab Kw Deenay,30000,new,1
18202,Hoodie Wanita Over Size,45000,new,1
18258,BRA BH WANITA PREMIUM JAPAN,30000,new,1
18260,T SHIRT ATASAN WANITA CROP TOP POLOS,45000,new,1
18261,BRA BH WANITA STYLE BUNGA,35000,new,1
18262,BRA BH WANITA LATTE 30,35000,new,1
18263,BRA BH WANITA BUSA LEMBUT,35000,new,1
18264,BRA BH WANITA PUSH UP SPORT,35000,new,1
18265,BRA BH WANITA TANPA KAWAT PUSH UP,35000,new,1
18281,Baju Kemeja Wanita,30000,new,1
18316,Tas Wanita Slingbag,30000,new,1
18374,BRA BH WANITA SPORT MODIS 10,40000,new,1
18375,BRA BH WANITA RENDA LEMBUT,35000,new,1
18376,BRA BH WANITA PUSH UP 12,35000,new,1
18377,BRA BH WANITA SEAMLESS PREMIUM 02,30000,new,1
18378,BRA BH WANITA SPORT NYAMAN 05,40000,new,1
18379,BRA BH WANITA SEAMLESS JEPANG 19,30000,new,1
18380,BRA BH WANITA STYLE ELEGHANT 11,30000,new,1
19664,Hhahhshushsvshsiiduhs,30000,new,1
19665,Sandal Suede Sandal Wanita Size 40 Hitam,30000,new,1
19748,Atasan Anak Model Skrng ,45000,new,1
19791,Bde Di Jual Mangga  ,30000,new,1
19872,Kemeja Retro Cewe,35000,new,1
19873,Dres Poppy Buat Ank Cewe,45000,new,1
20000,HIJAB INSTAN WANITA NURJANNAH CERUTY  ,45000,new,1
20010,PROMO HIJAB WANITA BERGO PLISKET MARYAM HYGET ,30000,new,1
20373,Baju Kaos Wanita Secound,15000,enough,3
20384,Kebaya Murah Wanita,25000,enough,3
20411,Daster Arab Zemma|Reseting Depan Busui,45000,new,1
20412,ATASAN WANITA BLOUSE DENA MOSSCREPE IMFS-377,40000,new,1
20488,Boneka Mirip Berby,15000,new,1
20800,Tas Slempang Wanita cantik,28900,new,1
20801,Tas Selempang Wanita,20000,new,1
20802,Tas Wanita Kekinian,19500,new,1
20803,Tas Selempang Wanita Kekinian,20500,new,1
21366,Kerudung Wanita Terbaru ,25000,new,1
21429,Di Jual 20k Masi Bagus,20000,new,1
21553,Sholat Yahhhhhhhhhhh,0,new,1
21689,Ddddddtffddddfff,51,new,1
21703,Baju Sekolah.. Bekas Sangat Nyaman,1000,enough,3
21718,Yuk Yang Minat Ikutan.bisa Masukin Kode 516212 ,1000,new,1
21738,Paling Bagus Keren,1000,new,1
21761,Ml Nih Bos Ahahah Slemek Entod,2000,new,1
21873,Baju Tidur Atasan Perempuan,30000,enough,3
21941,di jual murah yooo,20000,new,1
22017,"Produk Viral ,2022",35000,new,1
22068,Hamster Cambel murah Meriah,15000,new,1
22141,Celana Wanita SML,15,new,1
22145,Yok Buruan Gays Shopee,255,new,1
22267,Jepit Rambut Mutiara Dan jepit Rambut Butiara Gold,7500,new,1
22360,Kaos Open Bo Bhan Catton Combat,45000,new,1
22720,Baju Bekas X Ada Yg Minat,30000,enough,3
22931,Gelang Tangan Baja Putih,35000,enough,3
24059,Kalung Bandul Kekinian,25000,new,1
24882,Sandal Wanita Terbaru,25000,new,1
25002,Kalung Emas Titanium,35000,new,1
26290,Obral Sandal Murah,10000,new,1
26556,Kemeja Denim KPOP,39000,new,1
26946,Masker Komedo Murah Meriah,5000,new,1
27683,pelindung stop kontak,20000,new,1
27701,Dress Muda Red Untuk Remaja,40000,new,1
27725,Dress Gamis Muslima,26000,new,1
27726,Pakaian Wanita ( Fashion ),45000,new,1
27999,Preloved Atasan Wanita ,21000,enough,3
28000,Preloved Atasan Kemeja Tunik/cardigan ,41300,enough,3
28001,Preloved Thrift Atasan Wanita ,21000,enough,3
28002,Preloved Thrift Atasan Wanita ,17500,enough,3
28003,Preloved Thrift Atasan Wanita ,31500,new,1
28004,Preloved Thrift Atasan Wanita ,21000,new,1
28005,Preloved Thrift Atasan Wanita ,33600,new,1
28006,Preloved Thrift Dress Wanita ,24500,enough,3
28007,Preloved Thrift Atasan Wanita ,24500,new,1
28008,Preloved Thrift Atasan Wanita ,19600,enough,3
28009,Preloved Thrift Atasan Wanita ,24500,enough,3
28010,Celana Tebal Preloved Thrift,28000,enough,3
28011,Preloved Thrift Cardigan  Wanita ,31500,enough,3
28012,Preloved Thrift Kebaya Wanita ,42000,enough,3
28013,Preloved Thrift Atasan Wanita ,22400,enough,3
28014,Preloved Thrift Dress Wanita ,31500,new,1
28015,Preloved Thrift Dress Wanita ,33600,new,1
28016,Preloved Thrift Dress Wanita ,38500,new,1
28017,Preloved Thrift Atasan Wanita ,21000,new,1
28018,Preloved Thrift Celana Wanita ,24500,new,1
28019,Preloved Thrift Atasan Wanita ,21000,enough,3
28020,Preloved Thrift Dress Wanita ,38500,enough,3
28021,Preloved Thrift Atasan Wanita ,28000,new,1
28022,Preloved Thrift dress Wanita ,38500,enough,3
28023,Preloved Thrift Dress Wanita ,40600,new,1
28025,Preloved Thrift Celana Wanita ,31500,enough,3
28026,Preloved Thrift Celana  Wanita ,19600,new,1
28895,Ciput serut Risty tagor,4000,new,1
29131,Sandal sendal jepit motif,15000,new,1
29290,Baju cewe,25000,new,1
29432,Baju wanita daster santai,555,new,1
29481,Cardigan wanita,45000,new,1
